Node ID,Recommended nodes
1,[33 34 66 98 35 36 6 41 10 74 44 46 47 48 51 84 86 87 56 28]
2,[1 34 2 36 69 5 38 6 10 44 76 46 14 48 84 23 87 57 91 30]
3,[32 1 33 3 4 36 5 37 38 39 40 41 20 22 23 26 27 29 30 31]
4,[34 99 36 6 41 10 74 45 46 80 18 50 19 84 53 23 91 60 30 31]
5,[1 2 3 5 6 7 8 9 10 11 12 13 15 16 17 18 20 21 22 23]
6,[96 34 66 36 6 7 10 46 49 82 50 22 86 23 57 90 28 94 62 31]
7,[34 67 3 36 37 39 72 41 10 75 76 46 15 82 50 19 21 23 24 95]
8,[1 34 98 36 4 70 7 10 43 46 14 47 48 81 84 85 23 89 62 95]
9,[34 35 36 4 69 40 72 9 10 43 76 46 54 86 23 87 24 27 61 94]
10,[1 2 3 4 5 6 7 39 8 9 41 10 42 43 12 44 13 14 15 21]
11,[96 34 36 7 10 44 76 45 46 80 16 81 50 19 22 23 24 56 89 26]
12,[34 36 8 10 76 46 15 48 81 19 20 21 53 86 23 58 27 92 61 95]
13,[32 33 34 36 69 7 40 10 76 45 46 14 80 17 51 23 57 60 30 31]
14,[34 35 36 100 70 6 71 72 73 10 74 46 81 22 23 25 26 92 94 63]
15,[97 65 34 36 4 38 40 9 10 74 44 77 46 14 79 51 19 85 23 29]
16,[34 98 67 36 37 69 7 9 10 46 48 16 17 53 85 23 89 58 27 62]
17,[1 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21]
18,[1 34 35 67 36 39 10 12 45 46 16 80 81 84 53 85 23 89 58 31]
19,[33 34 36 100 69 71 10 76 46 78 47 20 86 23 89 59 28 29 31 63]
20,[1 2 4 5 6 7 8 9 10 13 16 17 18 19 20 21 23 24 26 27]
21,[64 1 34 2 35 36 37 39 10 46 16 17 84 85 86 22 23 27 93 30]
22,[34 99 35 36 69 38 71 41 10 76 46 48 50 83 53 23 90 28 92 29]
23,[32 34 36 100 69 6 8 10 11 77 46 48 49 53 85 22 23 92 93 31]
24,[34 98 66 67 36 6 9 10 42 46 80 18 52 85 23 87 27 94 63 95]
25,[7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 23 24 26 27 29]
26,[96 1 34 66 99 36 37 40 9 10 11 45 46 14 15 81 49 86 23 91]
27,[65 1 97 34 3 36 40 10 74 75 46 82 23 57 25 92 29 62 63 31]
28,[32 34 2 66 36 38 39 8 10 42 75 12 46 16 19 23 25 28 62 63]
29,[34 2 36 100 38 71 7 40 10 74 42 44 45 13 46 84 23 57 26 95]
30,[34 36 4 72 10 43 12 45 46 79 85 23 87 88 89 90 26 59 28 61]
31,[1 2 3 4 5 6 11 12 13 14 15 16 17 18 19 20 21 23 25 26]
32,[34 36 69 40 10 44 45 46 15 16 49 84 52 23 56 90 60 30 31 63]
33,[1 2 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23]
34,[64 97 1 34 98 3 36 4 69 7 10 76 46 47 81 17 23 93 62 95]
